=== Last 5 Commits ===

--- Commit: df85fd0 ---
Date: 2026-04-09 12:50:27 +0400
Author: arash
Message: docs: bump to 2.0.1 and document accountCosts in README and CHANGELOG



--- Commit: 307af20 ---
Date: 2026-04-09 12:48:06 +0400
Author: arash
Message: feat: add account costs endpoint and rate limit/account skills to kling provider

Add GET /account/costs to KlingClient with typed input/result types,
httpGet() helper, and proper extraction of resource_pack_subscribe_infos.
Expand KlingRateLimitError with bodyCode and detail fields.
Add kling-account and kling-rate-limits SKILL.md docs.


--- Commit: d579339 ---
Date: 2026-04-05 15:07:10 +0400
Author: arash
Message: fix: update docs and tests for ticket 165 extractor and type fixes

Update CHANGELOG and README to reflect new output types
(KlingFaceResult, KlingMultiShotResult, KlingVoiceResult,
KlingVideoAudioResult), corrected input types (VideoToAudioInput,
TextToAudioInput, IdentifyFaceInput), and sync identifyFace endpoint.
Add tests for createVoice, textToAudio, and videoToAudio extractors.
Remove stale ticket 164.


--- Commit: 9315738 ---
Date: 2026-04-05 14:56:39 +0400
Author: arash
Message: feat: v2 kling provider with typed extractors, deprecate v1 adapters

Move all v1 code (adapters, registry, scripts, tests) to deprecated/.
Add native kling provider (src/providers/kling/) with typed client,
JWT auth, 69 model functions, exponential-backoff polling, and custom
error hierarchy.

Fix 9 extractor and type bugs (ticket 165): identifyFace now sync
(no polling), multiShot preserves url_1/url_2/url_3, createVoice
reads voices[] not audios[], textToAudio/videoToAudio normalize
url_mp3/url_wav fields, input types corrected for VideoToAudio,
TextToAudio, and IdentifyFace. Four new result types exported.


--- Commit: c3f3747 ---
Date: 2026-04-04 13:47:19 +0400
Author: arash
Message: fix: align kling param_map with fal-ai canonical names and add provider-scoped type safety

Add 165 missing param_map entries across 62 dual-provider kling models
so canonical param names translate to Kling-native field names
(end_image_url→image_tail, generate_audio→sound, voice_ids→voice_list,
elements→element_list, keep_audio→keep_original_sound). Fix mapInput()
to apply param_map renames to options keys. Add value transforms for
kling (boolean→string, array→objects). Make GenerateRequest generic on
provider for compile-time options narrowing. 20 new tests. Bump 1.3.1.


=== Diffs ===

--- df85fd0: docs: bump to 2.0.1 and document accountCosts in README and CHANGELOG ---
 CHANGELOG.md      |  8 ++++++++
 .../tests}/unit/models/nano-banana-2.test.ts       |    0
 .../unit/models/openrouter-new-models.test.ts      |    0
 .../tests}/unit/models/pixverse-lipsync.test.ts    |    0
 .../tests}/unit/models/pixverse-swap.test.ts       |    0
 .../unit/models/wan-v2.2-14b-animate-move.test.ts  |    0
 .../models/wan-v2.2-14b-animate-replace.test.ts    |    0
 .../tests}/unit/registry-integrity.test.ts         |    0
 .../tests}/unit/retry-extended.test.ts             |    0
 {tests => deprecated/tests}/unit/retry.test.ts     |    0
 {tests => deprecated/tests}/unit/s3-signer.test.ts |    0
 {tests => deprecated/tests}/unit/storage.test.ts   |    0
 .../tests}/unit/types/provider-type-safety.test.ts |    0
 kiani/brainstorm.md                                |   26 +-
 kiani/last_5_commits.txt                           | 2074 +-------------------
 kiani/primerPrompt.md                              |    2 +-
 kiani/tickets/README.md                            |    6 +
 .../160-kling-native-multi-elements-video.md       |    2 +-
 .../161-kling-native-element-library.md            |    2 +-
 .../162-kling-param-map-alignment.md               |    1 +
 kiani/tickets/done/163-kling-v2-skill-alignment.md |  374 ++++
 .../tickets/proposals/164-kling-v2-runtime-bugs.md |  275 +++
 .../165-kling-v2-extractor-and-type-fixes.md       |  104 +
 package.json                                       |   10 +-
 src/cli.ts                                         |  259 +--
 src/env.ts                                         |   43 +
 src/index.ts                                       |   89 +-
 src/providers/kling/auth.ts                        |   24 +
 src/providers/kling/client.ts                      |  172 ++
 src/providers/kling/errors.ts                      |   53 +
 src/providers/kling/extract.ts                     |   81 +
 src/providers/kling/index.ts                       |   40 +
 src/providers/kling/kling.test.ts                  |  628 ++++++
 src/providers/kling/models.ts                      |  291 +++
 src/providers/kling/types.ts                       |  252 +++
 tsconfig.json                                      |    6 +-
 vitest.config.ts                                   |    6 +-
 106 files changed, 3212 insertions(+), 2791 deletions(-)

--- c3f3747: fix: align kling param_map with fal-ai canonical names and add provider-scoped type safety ---
 CHANGELOG.md                                       |  13 +
 README.md                                          |  27 +-
 .../current/162-kling-param-map-alignment.md       | 154 ++++++++++++
 package-lock.json                                  |  10 +-
 package.json                                       |   2 +-
 registry/registry.json                             | 255 +++++++++++++++----
 src/mapper.ts                                      |  21 +-
 src/types.ts                                       |  21 +-
 tests/unit/models/kling-param-alignment.test.ts    | 273 +++++++++++++++++++++
 tests/unit/types/provider-type-safety.test.ts      |  39 +++
 10 files changed, 756 insertions(+), 59 deletions(-)
